operator,accidents,category
", op.for GoJump",1,Unknown
1982-047 LLC,1,Unknown
2M Leasing,1,Unknown
2nd Arkhangelsk United Aviation Division,2,Unknown
987 Investments,1,Unknown
"A&C Big Sky Aviation, opb Trans-Pacific Jets",1,Private
AB Aviation,1,Unknown
ABS Equipment Leasing,1,Unknown
ACS Skydiving Center,1,Unknown
"ACT Airlines, opf Saudi Arabian",1,Commercial
"ACT Airlines, opf Turkish Cargo",1,Cargo
ALE - Aerolineas Ejecutivas,1,Unknown
ALIANSA Colombia,3,Unknown
ALTA,1,Unknown
"ANEPC, opb Babcock",1,Unknown
ARGa.,1,Unknown
ASL,2,Unknown
ASL - Air Service Liege,1,Commercial
AT Aero LLC,1,Unknown
AX Transporter,1,Unknown
Abeer Air Services,1,Commercial
"Abyssinian Flight Services, opf UN WFP",1,Unknown
AerCaribe Cargo,2,Cargo
AerCaribe Peru,1,Unknown
Aero Baires,1,Commercial
AeroUral,1,Unknown
Aeroflot,3,Unknown
"Aerogaviota, opf Cuban AF",1,Unknown
Aeromar,2,Unknown
Aeromedevac Air Ambulance,1,Commercial
Aeromás,1,Unknown
Aeroméxico Connect,1,Unknown
Aeronav Air Services,1,Commercial
Aeronaves TSM,3,Unknown
Aeroparadise SA,1,Unknown
Aeroquest,1,Unknown
Aeroserv,1,Unknown
"Aeroservice, opf SiLA - Siberian Light Aviation",1,Unknown
Aerospike Iron LLC,1,Unknown
Aerotransportes Huitzilin,1,Unknown
Aerounion,1,Unknown
Aerowest,1,Unknown
Aery Aviation,1,Unknown
Afghan Air Force,1,Military
Africa's Connection STP,1,Unknown
African Express Airways,1,Commercial
Afriqiyah Airways,2,Commercial
Air Algérie,1,Commercial
Air America Flight Services,1,Commercial
Air Astana,1,Commercial
Air Canada,6,Commercial
"Air Canada Express, opb Jazz Aviation",3,Commercial
Air Canada Jetz,1,Private
Air Canada Rouge,1,Commercial
Air Cargo Carriers,2,Cargo
Air Charter Express,1,Private
Air Charter Scotland,1,Private
Air Charter Services,1,Private
Air China,2,Commercial
Air Choice One,1,Commercial
Air Colombia,1,Commercial
Air Creebec,2,Commercial
Air Djibouti,1,Commercial
"Air Europa Express, opb",1,Commercial
"Air Europa, opb Swiftair",1,Commercial
Air Excel,1,Commercial
Air Fast Congo,1,Commercial
Air Flamenco,1,Commercial
Air France,3,Commercial
Air India Express,3,Commercial
Air Inuit,2,Commercial
Air Kasai,1,Commercial
Air Katanga,1,Commercial
Air Majoro,1,Commercial
Air Mizia,1,Commercial
Air Moldova,1,Commercial
Air Namibia,1,Commercial
Air Niugini,2,Commercial
Air Peace,1,Commercial
Air Sanga,1,Commercial
Air Senegal,1,Commercial
Air Serv Limited,1,Commercial
"Air Serv Limited, opf UNHAS",1,Commercial
Air Taxi Vanuatu,1,Commercial
Air Tindi,2,Commercial
"Air Tindi, opf RCAF",1,Commercial
Air Tribe,1,Commercial
Air Tunilik,1,Commercial
Air Vanuatu,1,Commercial
Air-Glaciers,1,Commercial
Airco Aircraft Charters,1,Private
"Aircraft Management Group, Inc",1,Commercial
Airlink,1,Commercial
Airwing,1,Commercial
Alaska Air Fuel,1,Commercial
Alaska Seaplanes,4,Unknown
Alaskan Air Charter,1,Private
Algerian AF,2,Unknown
Alkan Air,2,Commercial
Alliance Air Charter,1,Private
Alpha Star Aviation Services,1,Unknown
Alpine Air Express,1,Commercial
Alpine Aviation,3,Unknown
Aluminios Cortizo,1,Unknown
"Amazon Air, opb Atlas Air",1,Commercial
Amazonaves Táxi Aéreo,1,Unknown
American Airlines,13,Commercial
"American Eagle, opb Envoy Air",2,Commercial
"American Eagle, opb Mesa Airlines",1,Commercial
"American Eagle, opb Republic Airlines",1,Commercial
Ameriflight,5,Unknown
Ameristar Jet Charter,1,Private
Amik Aviation,1,Unknown
Andersen Air LLC,1,Commercial
Anderson Air,1,Commercial
Angara Airlines,2,Commercial
Antonov Airlines,5,Commercial
Archipiélagos Servicios Aéreos,1,Unknown
Argentine AF,1,Unknown
Army Parachute Association,2,Unknown
Asia Airways,1,Commercial
Asia Continental Airlines,1,Commercial
Asiana Airlines,2,Commercial
Asure Air,1,Commercial
Atlantic Air Cargo,1,Cargo
Atlantic Transportation of Wilmington,1,Unknown
Atlas Air,1,Commercial
Auric Air,1,Commercial
Austrian Airlines,2,Commercial
Avia Jet LLC,1,Private
Aviacion Ejecutiva del Bajio,1,Unknown
Aviajet SA,1,Private
Aviakompaniya Feniks,1,Unknown
Avianca Brasil,1,Unknown
Aviation Star S II LLC,1,Unknown
Aviation Technical Center Virazh,1,Unknown
Avione Jet,1,Private
Avior,1,Unknown
Avis Industrial Corporation,1,Unknown
Ayk Avia,1,Unknown
Aéreo Transporte La Montaña,1,Unknown
BAR Aviation,1,Unknown
BBR Air,1,Commercial
Bahamasair,1,Commercial
Baires Fly,1,Commercial
Balai Kalibrasi Fasilitas Penerbangan,1,Unknown
Bald Mountain Air Services,2,Commercial
Bamaji Air,1,Commercial
Banco Macro,1,Unknown
Bank of Utah Trustee,1,Unknown
Banyan Jet Service,1,Private
Bayswater Road,1,Unknown
"Bearskin Airlines, opb Perimeter Aviation",1,Commercial
"Beidahuang General Airlines, opf China Meteorological Administration",1,Commercial
Beijing Capital Airlines,1,Commercial
Bek Air,1,Commercial
Bering Air,1,Commercial
Berjaya Air,1,Commercial
Berry Aviation,3,Unknown
Bighorn Airways,2,Commercial
Biman Bangladesh,2,Unknown
Bismillah Airlines,1,Commercial
Blue Air,1,Commercial
Blue Bird Aviation,2,Unknown
Blue Water Aviation Services,1,Unknown
Blue Wing Airlines,1,Commercial
"Bluebird Cargo, opf ASL Airlines Belgium",1,Cargo
Blueport Trade 121,1,Unknown
Bocas Air,1,Commercial
Bolívar Government,1,Unknown
Bomac Air,1,Commercial
Botswana AF,1,Unknown
Boulder Capital,1,Unknown
Boydak Air,1,Commercial
Brasil Vida Táxi Aéreo,3,Unknown
Bravo Airways,1,Commercial
Brazilian AF,1,Unknown
British Airways,1,Commercial
British Antarctic Survey,1,Unknown
Brook Haven Properties LLC,1,Unknown
Buffalo Airways,2,Commercial
Bush Air Safaris,1,Commercial
Business Jet Managers Inc,1,Private
Busy Bee Congo,1,Unknown
C-GHGR Holdings,1,Unknown
"CAF, Highland Lakes Squadron",1,Unknown
CGG Aviation Australia,1,Unknown
CSM Agropecuária,1,Unknown
CTEH,1,Unknown
"Cainiao, opb Aviastar-TU",1,Unknown
Calafia Airlines,1,Commercial
Calm Air International,1,Commercial
Canadian Pacific Railway,1,Unknown
Care Aviation,1,Unknown
"Caridad Aviation, LLC",1,Unknown
Carol 1 LLC,1,Unknown
Caroline Islands Air,2,Commercial
Caspian Airlines,2,Commercial
Castle Aviation,1,Unknown
Cathay Pacific,1,Unknown
Caverton Helicopters,1,Unknown
Cavok Air,3,Commercial
Cebu Pacific Air,1,Commercial
Chair Airlines,1,Commercial
Chartright Air,1,Commercial
Chen Aircrafts,1,Commercial
Chilean AF,1,Unknown
China Air Force,2,Military
China Eastern,1,Unknown
City Link,1,Unknown
"Citywing, opb Van Air Europe",1,Commercial
Classic Aviation,1,Unknown
Club Tiroler Adler,1,Unknown
Coastal Aviation,2,Unknown
Cobham Aviation Services,1,Unknown
Coco Aviation,1,Unknown
Colcharter,1,Private
Colombian Army,1,Unknown
Colombian Police,2,Unknown
"CommutAir, opf United Express",1,Commercial
Compass Aviation LLC,1,Unknown
Compañia de Aviación y Logística Empresarial,1,Unknown
Conair,2,Commercial
Condor Flugdienst,1,Unknown
Connair Consulting LLC,1,Commercial
Connecticut Parachutists,1,Unknown
Conquest Air Cargo,1,Cargo
Constanta Airlines,1,Commercial
Copa Airlines,1,Commercial
Copper Mountain Aviation LLC,1,Unknown
Corporate and Leisure Charters,1,Private
Cottingham & Butler Insurance Services,1,Unknown
Coulson Aviation,2,Unknown
Craig LLC,1,Unknown
Crop Protection Company,2,Unknown
"Crye-Leike South, Inc",1,Unknown
Cubana,1,Unknown
"Cubana, lsf Global Air",1,Commercial
D.R. Congo AF,3,Unknown
DHL Aero Expreso,1,Unknown
DOSAAF,3,Unknown
"DOSAAF, Gvardeysky ATSK",1,Unknown
Dabi Air Nusantara,1,Commercial
Daily Air,1,Commercial
DalTransAero,1,Unknown
Dana Air,1,Commercial
Delta Air Lines,11,Commercial
Delta Private Jets,2,Private
Denver Air Connection,1,Commercial
Desert-Air Safaris,1,Commercial
Dimed SA Distribuidora da Medicamentos,1,Unknown
Dimonim Air,1,Commercial
Dirt Dynamics,1,Unknown
Doren Air Congo,3,Commercial
Dos Mil Aerosistema SA,2,Unknown
Duk Air Travel,1,Commercial
EE Operations LLC,1,Unknown
ELISA,1,Unknown
EMD Astra Holdings,1,Unknown
ENSA,2,Unknown
EP Aviation,1,Unknown
ERG Holdings,1,Unknown
ETA Air Charter,1,Private
ETG Aviation,1,Unknown
Eagle Air,2,Commercial
Eagle Jet 300 LLC,1,Private
East Coast Jets,1,Private
East Wing,1,Unknown
Eastern Air Express,1,Commercial
Eastern Air Services,1,Commercial
Eastern Airways,1,Commercial
Eclipse Transport,1,Unknown
Edelweiss Air,1,Commercial
Edwards Jet Center,1,Private
EgyptAir,1,Commercial
El Al,1,Unknown
Eletric Power Construção,1,Unknown
Ellinair,1,Commercial
Embraer,1,Unknown
Emirates,1,Unknown
"Endeavor Air, opf Delta Connection",2,Commercial
Enggang Air Service,1,Commercial
Equaflight,1,Unknown
Equatorial Guinea AF,1,Unknown
Estoair,1,Commercial
Ethiopian AF,2,Unknown
Ethiopian Airlines,5,Commercial
Europe Air,2,Commercial
European Air Transport,1,Commercial
"European Union, lsf AirTraffic Africa",1,Commercial
Eva Air,1,Commercial
Everts Air Cargo,3,Cargo
Everts Air Fuel,1,Commercial
Executive Aviation Investors,1,Unknown
Executive Business Aviation Inc,1,Unknown
Expectra Aviation Inc.,1,Unknown
Exploits Valley Air Services,1,Commercial
FAA,1,Unknown
FIGAS,1,Unknown
FedEx,1,Unknown
"FedEx, opb CSA Air",1,Commercial
"FedEx, opb Corporate Air",1,Commercial
Feniks,2,Unknown
Ferreteria e Implementos San Francisco,1,Unknown
Finnair,1,Commercial
Flamingo Air Charter,1,Private
Flex Air Charters,1,Private
Fly Air Africa Aviation,1,Commercial
Fly Exclusive,1,Unknown
Fly Jamaica Airways,1,Commercial
Fly-SAX,1,Unknown
FlyMontserrat,1,Unknown
Flyadeal,1,Unknown
Flybe,3,Unknown
Flybondi,1,Unknown
Flying America,1,Unknown
"Flying Lion's Co., Ltd.",1,Unknown
Flyzar,1,Unknown
Freedom Airline,1,Commercial
Freight Runners Express,2,Cargo
French AF,1,Unknown
Friday Harbor Seaplane Tours,1,Unknown
Frontier Airlines,3,Commercial
GAM,1,Unknown
GF Aviation LLC,1,Unknown
GG Rent,1,Unknown
GH Equipment LLC,1,Unknown
GP Aviation LLC,1,Unknown
Galeyr Airline,1,Commercial
Gama Aviation Signature,1,Unknown
Gem Air,1,Commercial
Gemini Air Group,1,Commercial
Genel Havacilik,1,Unknown
Georgia Crown Distributing Co.,1,Unknown
Georgia Jet,1,Private
German AF,1,Unknown
Germania,1,Unknown
Global Avionics LLC,1,Unknown
GoJump Oceanside,2,Unknown
GoSkydive,1,Unknown
Gol,1,Unknown
Golden Wings Aviation,1,Unknown
Golden Wings Charter,1,Private
Goma Express,1,Unknown
Gomair,2,Commercial
Gouvernement du Québec,1,Unknown
Gov. of Newfoundland and Labrador,1,Unknown
Government of Madhya Pradesh,1,Unknown
Grand Canyon Airlines,2,Commercial
Grant Aviation,5,Unknown
Greenpeace Brasil,1,Unknown
Grodno Aircompany,1,Commercial
Guardian Flight,1,Unknown
Guicango,1,Unknown
H&S Air,1,Commercial
HLAF AETA,1,Unknown
HOP!,1,Unknown
Haedo Air LLC,1,Commercial
"Hageland Aviation Services, opf Ravn Connect",1,Unknown
Halsted Aviation Corporation,1,Unknown
Harbour Air,2,Commercial
Haugland Group Aviation LLC,1,Unknown
Hawaiian Airlines,2,Commercial
Heidi Aviation,1,Unknown
Heilongjiang Kunpeng General Aviation,1,Unknown
Helidosa Aviation Group,1,Unknown
Helifix Operation,1,Unknown
Henning Aviation,1,Unknown
Hesnes Air,1,Commercial
Hog Air Aviation,1,Commercial
Honduras AF,1,Unknown
Horizon Air,1,Commercial
"Horizon Air, opf Alaska Airlines",1,Commercial
Hornbill Skyways,1,Unknown
IHC Health Services,1,Unknown
INEOS Aviation,1,Unknown
ISR Aviation,1,Unknown
ITA Airways,1,Commercial
Icelandair,1,Commercial
Icon Aviation,2,Unknown
Impuma Group,1,Unknown
IndiGo Airlines,1,Commercial
Indian AF,1,Unknown
Indian Coast Guard,1,Unknown
International Air Response,1,Commercial
Inversiones Moraima,1,Unknown
Inversiones SC 2012,1,Unknown
Iran AF,1,Unknown
"Iran AF, op.for Saha Air",1,Commercial
Iran Air,2,Commercial
Iran Aseman Airlines,1,Commercial
Iraqi AF,1,Unknown
"Irish Parachute Club, lsf Parachuting Caravan Leasing",1,Unknown
Island Airways,1,Commercial
Island Express Air,1,Commercial
JL&GL Productions LP,1,Unknown
JRM Air LLC,1,Commercial
Jags Aviation,2,Unknown
Japan Ground Self-Defense Force,1,Unknown
Jet It LLC,1,Private
Jet Sales LLC,1,Private
Jet2,2,Private
JetBlue Airways,1,Private
Jetleg Management,1,Private
Jetport,1,Private
Jett Aircraft,1,Private
Jhonlin Air Transport,1,Commercial
Jota Aviation,1,Unknown
Ju-Air,1,Commercial
Jubba Airways,1,Commercial
KAAZ,1,Unknown
KLM,3,Unknown
Kalitta Air,2,Commercial
Kalitta Charters,2,Private
Kam Aviation LLC,1,Unknown
Kamaka Air,1,Commercial
Kamchatka Aviation Enterprise,1,Unknown
Kamchatsky Krechet,1,Unknown
Kapowsin Air Sports,1,Commercial
"Kapowsin Air Sports, opf Skydive San Diego",1,Commercial
Kazairtrans Airline,1,Commercial
Kazakhstan Air Defence Force,1,Commercial
Kazakhstan Border Guards,1,Unknown
Keewatin Air,2,Commercial
Kenya Airways,2,Commercial
Kenyan AF,2,Unknown
Key Lime Air,2,Commercial
Khabarovsk Avia,1,Unknown
Kharkiv Aeroclub,1,Unknown
Kin Avia,1,Unknown
